2014-02-05T00:00:00;Po1;403.02;131.98
2014-02-05T00:05:00;Po1;822.84;285.71
2014-02-05T00:10:00;Po1;813.17;286.96
2014-02-05T00:15:00;Po1;801.56;277.05
2014-02-05T00:20:00;Po1;803.38;273.41
2014-02-05T00:25:00;Po1;809.84;274.91
2014-02-05T00:30:00;Po1;845.98;336.97
2014-02-05T00:35:00;Po1;426.52;169.88
2014-02-05T00:40:00;Po1;853.40;324.82
2014-02-05T00:45:00;Po1;876.51;341.52
2014-02-05T00:50:00;Po1;851.48;314.84
2014-02-05T00:55:00;Po1;794.03;272.02
2014-02-05T01:00:00;Po1;407.98;146.92
2014-02-05T01:05:00;Po1;826.89;305.87
2014-02-05T01:10:00;Po1;807.53;288.22
2014-02-05T01:15:00;Po1;795.13;275.87
2014-02-05T01:20:00;Po1;794.74;276.36
2014-02-05T01:25:00;Po1;798.96;289.68
2014-02-05T01:30:00;Po1;833.95;323.45
2014-02-05T01:35:00;Po1;880.50;365.13
2014-02-05T01:40:00;Po1;438.23;182.31
2014-02-05T01:45:00;Po1;862.09;338.37
2014-02-05T01:50:00;Po1;882.87;354.87
2014-02-05T01:55:00;Po1;818.30;297.26
2014-02-05T02:00:00;Po1;828.12;290.96
2014-02-05T02:05:00;Po1;817.39;286.17
2014-02-05T02:10:00;Po1;414.70;149.93
2014-02-05T02:15:00;Po1;803.62;278.95
2014-02-05T02:20:00;Po1;401.05;141.92
2014-02-05T02:25:00;Po1;809.53;285.62
2014-02-05T02:30:00;Po1;401.24;140.02
2014-02-05T02:35:00;Po1;808.91;322.19
2014-02-05T02:40:00;Po1;816.78;346.48
2014-02-05T02:45:00;Po1;813.20;339.70
2014-02-05T02:50:00;Po1;799.92;313.93
2014-02-05T02:55:00;Po1;821.70;317.16
2014-02-05T03:00:00;Po1;823.63;338.26
2014-02-05T03:05:00;Po1;805.74;337.55
2014-02-05T03:10:00;Po1;825.61;333.85
2014-02-05T03:15:00;Po1;815.41;322.05
2014-02-05T03:20:00;Po1;807.58;321.32
2014-02-05T03:25:00;Po1;803.51;323.91
2014-02-05T03:30:00;Po1;807.35;316.26
2014-02-05T03:35:00;Po1;797.58;297.96
2014-02-05T03:40:00;Po1;814.06;298.92
2014-02-05T03:45:00;Po1;829.99;315.23
2014-02-05T03:50:00;Po1;795.02;272.06
2014-02-05T03:55:00;Po1;786.21;264.45
2014-02-05T04:00:00;Po1;392.99;133.79
2014-02-05T04:05:00;Po1;392.76;131.54
2014-02-05T04:10:00;Po1;414.68;154.46
2014-02-05T04:15:00;Po1;411.10;158.37
2014-02-05T04:20:00;Po1;435.89;174.57
2014-02-05T04:25:00;Po1;866.25;348.35
2014-02-05T04:30:00;Po1;862.51;344.50
2014-02-05T04:35:00;Po1;428.33;164.71
2014-02-05T04:40:00;Po1;428.60;166.04
2014-02-05T04:45:00;Po1;849.04;320.57
2014-02-05T04:50:00;Po1;853.56;327.12
2014-02-05T04:55:00;Po1;420.33;156.07
2014-02-05T05:00:00;Po1;427.94;162.30
2014-02-05T05:05:00;Po1;429.13;164.80
2014-02-05T05:10:00;Po1;424.94;159.80
2014-02-05T05:15:00;Po1;418.37;157.16
2014-02-05T05:20:00;Po1;418.54;158.74
2014-02-05T05:25:00;Po1;423.42;161.17
2014-02-05T05:30:00;Po1;423.44;165.12
2014-02-05T05:35:00;Po1;411.64;150.32
2014-02-05T05:40:00;Po1;406.50;140.43
2014-02-05T05:45:00;Po1;807.05;282.08
2014-02-05T05:50:00;Po1;406.33;142.09
2014-02-05T05:55:00;Po1;403.58;135.32
2014-02-05T06:00:00;Po1;400.85;134.02
2014-02-05T06:05:00;Po1;406.24;136.97
2014-02-05T06:10:00;Po1;402.95;135.47
2014-02-05T06:15:00;Po1;785.35;257.30
2014-02-05T06:20:00;Po1;390.65;128.18
2014-02-05T06:25:00;Po1;384.57;122.80
2014-02-05T06:30:00;Po1;387.79;126.23
2014-02-05T06:35:00;Po1;401.23;135.05
2014-02-05T06:40:00;Po1;386.13;119.29
2014-02-05T06:45:00;Po1;385.28;123.55
2014-02-05T06:50:00;Po1;382.89;123.79
2014-02-05T06:55:00;Po1;383.95;123.64
2014-02-05T07:00:00;Po1;381.23;119.96
2014-02-05T07:05:00;Po1;380.93;119.48
2014-02-05T07:10:00;Po1;377.77;116.50
2014-02-05T07:15:00;Po1;375.98;115.07
2014-02-05T07:20:00;Po1;381.71;115.80
2014-02-05T07:25:00;Po1;379.63;113.72
2014-02-05T07:30:00;Po1;381.25;114.60
2014-02-05T07:35:00;Po1;390.73;132.33
2014-02-05T07:40:00;Po1;392.82;140.09
2014-02-05T07:45:00;Po1;412.07;171.36
2014-02-05T07:50:00;Po1;415.93;180.03
2014-02-05T07:55:00;Po1;424.06;210.62
2014-02-05T08:00:00;Po1;857.55;501.57
2014-02-05T08:05:00;Po1;445.15;291.71
2014-02-05T08:10:00;Po1;443.21;324.84
2014-02-05T08:15:00;Po1;455.50;386.04
2014-02-05T08:20:00;Po1;455.57;395.89
2014-02-05T08:25:00;Po1;453.69;407.19
2014-02-05T08:30:00;Po1;464.75;440.82
2014-02-05T08:35:00;Po1;510.64;484.42
2014-02-05T08:40:00;Po1;488.50;441.33
2014-02-05T08:45:00;Po1;481.09;442.90
2014-02-05T08:50:00;Po1;442.10;422.82
2014-02-05T08:55:00;Po1;446.54;421.20
2014-02-05T09:00:00;Po1;454.17;384.99
2014-02-05T09:05:00;Po1;478.62;449.65
2014-02-05T09:10:00;Po1;479.26;435.90
2014-02-05T09:15:00;Po1;479.36;417.50
2014-02-05T09:20:00;Po1;952.11;836.12
2014-02-05T09:25:00;Po1;493.06;437.70
2014-02-05T09:30:00;Po1;487.16;429.98
2014-02-05T09:35:00;Po1;494.12;433.24
2014-02-05T09:40:00;Po1;493.67;425.35
2014-02-05T09:45:00;Po1;486.21;440.99
2014-02-05T09:50:00;Po1;490.02;427.87
2014-02-05T09:55:00;Po1;480.04;404.18
2014-02-05T10:00:00;Po1;483.93;433.04
2014-02-05T10:05:00;Po1;498.70;441.17
2014-02-05T10:10:00;Po1;504.39;460.57
2014-02-05T10:15:00;Po1;491.09;437.37
2014-02-05T10:20:00;Po1;483.54;428.59
2014-02-05T10:25:00;Po1;506.12;436.12
2014-02-05T10:30:00;Po1;494.64;405.23
2014-02-05T10:35:00;Po1;492.75;424.43
2014-02-05T10:40:00;Po1;492.08;456.18
2014-02-05T10:45:00;Po1;478.24;486.96
2014-02-05T10:50:00;Po1;488.68;456.85
2014-02-05T10:55:00;Po1;464.40;409.35
2014-02-05T11:00:00;Po1;458.44;398.47
2014-02-05T11:05:00;Po1;459.96;413.08
2014-02-05T11:10:00;Po1;463.22;432.84
2014-02-05T11:15:00;Po1;906.49;841.37
2014-02-05T11:20:00;Po1;489.11;440.00
2014-02-05T11:25:00;Po1;431.97;392.06
2014-02-05T11:30:00;Po1;936.49;824.68
2014-02-05T11:35:00;Po1;457.60;414.14
2014-02-05T11:40:00;Po1;474.90;424.19
2014-02-05T11:45:00;Po1;464.01;407.11
2014-02-05T11:50:00;Po1;445.51;392.10
2014-02-05T11:55:00;Po1;455.75;398.19
2014-02-05T12:00:00;Po1;456.61;381.54
2014-02-05T12:05:00;Po1;447.27;376.05
2014-02-05T12:10:00;Po1;867.26;693.99
2014-02-05T12:15:00;Po1;849.85;616.64
2014-02-05T12:20:00;Po1;421.58;290.78
2014-02-05T12:25:00;Po1;840.90;566.44
2014-02-05T12:30:00;Po1;416.21;275.01
2014-02-05T12:35:00;Po1;414.20;270.98
2014-02-05T12:40:00;Po1;851.65;562.99
2014-02-05T12:45:00;Po1;403.08;262.19
2014-02-05T12:50:00;Po1;806.96;542.17
2014-02-05T12:55:00;Po1;805.54;548.08
2014-02-05T13:00:00;Po1;811.69;562.17
2014-02-05T13:05:00;Po1;825.35;596.07
2014-02-05T13:10:00;Po1;408.08;301.45
2014-02-05T13:15:00;Po1;820.01;621.83
2014-02-05T13:20:00;Po1;413.98;317.45
2014-02-05T13:25:00;Po1;837.44;680.41
2014-02-05T13:30:00;Po1;447.18;365.33
2014-02-05T13:35:00;Po1;440.98;392.55
2014-02-05T13:40:00;Po1;438.78;401.89
2014-02-05T13:45:00;Po1;443.47;383.71
2014-02-05T13:50:00;Po1;438.46;382.18
2014-02-05T13:55:00;Po1;435.74;380.70
2014-02-05T14:00:00;Po1;438.40;392.68
2014-02-05T14:05:00;Po1;442.40;403.10
2014-02-05T14:10:00;Po1;443.98;410.41
2014-02-05T14:15:00;Po1;453.09;404.22
2014-02-05T14:20:00;Po1;440.27;409.09
2014-02-05T14:25:00;Po1;445.04;400.22
2014-02-05T14:30:00;Po1;443.33;385.92
2014-02-05T14:35:00;Po1;446.33;408.20
2014-02-05T14:40:00;Po1;452.49;420.19
2014-02-05T14:45:00;Po1;445.09;410.82
2014-02-05T14:50:00;Po1;439.95;401.75
2014-02-05T14:55:00;Po1;889.84;830.11
2014-02-05T15:00:00;Po1;450.60;417.62
2014-02-05T15:05:00;Po1;940.20;829.62
2014-02-05T15:10:00;Po1;926.21;844.10
2014-02-05T15:15:00;Po1;437.61;388.97
2014-02-05T15:20:00;Po1;439.34;378.68
2014-02-05T15:25:00;Po1;880.64;763.30
2014-02-05T15:30:00;Po1;913.17;810.99
2014-02-05T15:35:00;Po1;457.58;422.67
2014-02-05T15:40:00;Po1;446.43;408.21
2014-02-05T15:45:00;Po1;447.58;418.79
2014-02-05T15:50:00;Po1;0.00;0.00
2014-02-05T15:55:00;Po1;0.00;0.00
2014-02-05T16:00:00;Po1;454.36;440.70
2014-02-05T16:05:00;Po1;461.53;481.04
2014-02-05T16:10:00;Po1;459.02;457.02
2014-02-05T16:15:00;Po1;457.92;433.80
2014-02-05T16:20:00;Po1;455.80;416.72
2014-02-05T16:25:00;Po1;459.03;412.00
2014-02-05T16:30:00;Po1;467.90;430.61
2014-02-05T16:35:00;Po1;469.04;423.27
2014-02-05T16:40:00;Po1;457.24;416.21
2014-02-05T16:45:00;Po1;449.30;412.76
2014-02-05T16:50:00;Po1;892.01;815.51
2014-02-05T16:55:00;Po1;447.11;416.92
2014-02-05T17:00:00;Po1;901.82;827.78
2014-02-05T17:05:00;Po1;450.10;394.18
2014-02-05T17:10:00;Po1;445.69;386.24
2014-02-05T17:15:00;Po1;446.75;413.10
2014-02-05T17:20:00;Po1;436.59;408.76
2014-02-05T17:25:00;Po1;437.34;403.29
2014-02-05T17:30:00;Po1;436.89;373.62
2014-02-05T17:35:00;Po1;435.70;373.57
2014-02-05T17:40:00;Po1;436.03;386.71
2014-02-05T17:45:00;Po1;431.63;377.90
2014-02-05T17:50:00;Po1;421.35;326.38
2014-02-05T17:55:00;Po1;415.48;310.42
2014-02-05T18:00:00;Po1;410.77;261.85
2014-02-05T18:05:00;Po1;412.30;235.13
2014-02-05T18:10:00;Po1;401.32;205.45
2014-02-05T18:15:00;Po1;401.58;204.34
2014-02-05T18:20:00;Po1;795.34;368.57
2014-02-05T18:25:00;Po1;397.88;179.72
2014-02-05T18:30:00;Po1;394.61;177.79
2014-02-05T18:35:00;Po1;391.92;171.51
2014-02-05T18:40:00;Po1;393.77;168.94
2014-02-05T18:45:00;Po1;802.31;355.60
2014-02-05T18:50:00;Po1;790.75;336.26
2014-02-05T18:55:00;Po1;783.06;326.22
2014-02-05T19:00:00;Po1;392.28;160.75
2014-02-05T19:05:00;Po1;391.30;160.44
2014-02-05T19:10:00;Po1;781.66;331.03
2014-02-05T19:15:00;Po1;391.33;163.97
2014-02-05T19:20:00;Po1;785.39;325.31
2014-02-05T19:25:00;Po1;389.82;163.00
2014-02-05T19:30:00;Po1;789.24;332.50
2014-02-05T19:35:00;Po1;783.95;326.06
2014-02-05T19:40:00;Po1;771.50;289.35
2014-02-05T19:45:00;Po1;773.66;339.56
2014-02-05T19:50:00;Po1;778.71;351.76
2014-02-05T19:55:00;Po1;769.07;307.77
2014-02-05T20:00:00;Po1;781.16;291.09
2014-02-05T20:05:00;Po1;788.36;295.54
2014-02-05T20:10:00;Po1;774.81;282.61
2014-02-05T20:15:00;Po1;776.20;287.53
2014-02-05T20:20:00;Po1;775.67;284.14
2014-02-05T20:25:00;Po1;778.38;284.56
2014-02-05T20:30:00;Po1;778.26;277.77
2014-02-05T20:35:00;Po1;775.27;274.00
2014-02-05T20:40:00;Po1;776.01;277.47
2014-02-05T20:45:00;Po1;769.04;268.01
2014-02-05T20:50:00;Po1;774.46;277.65
2014-02-05T20:55:00;Po1;385.52;138.95
2014-02-05T21:00:00;Po1;778.76;282.51
2014-02-05T21:05:00;Po1;388.94;135.79
2014-02-05T21:10:00;Po1;766.95;259.36
2014-02-05T21:15:00;Po1;777.10;271.87
2014-02-05T21:20:00;Po1;768.29;275.22
2014-02-05T21:25:00;Po1;768.46;274.47
2014-02-05T21:30:00;Po1;765.86;272.39
2014-02-05T21:35:00;Po1;775.73;281.02
2014-02-05T21:40:00;Po1;767.29;269.35
2014-02-05T21:45:00;Po1;767.12;268.20
2014-02-05T21:50:00;Po1;766.85;262.55
2014-02-05T21:55:00;Po1;773.88;261.01
2014-02-05T22:00:00;Po1;782.72;260.58
2014-02-05T22:05:00;Po1;778.27;253.72
2014-02-05T22:10:00;Po1;396.04;127.14
2014-02-05T22:15:00;Po1;788.64;250.23
2014-02-05T22:20:00;Po1;777.27;243.72
2014-02-05T22:25:00;Po1;390.85;123.29
2014-02-05T22:30:00;Po1;393.68;128.13
2014-02-05T22:35:00;Po1;385.52;120.39
2014-02-05T22:40:00;Po1;385.40;122.68
2014-02-05T22:45:00;Po1;387.90;119.34
2014-02-05T22:50:00;Po1;388.64;122.58
2014-02-05T22:55:00;Po1;389.10;119.80
2014-02-05T23:00:00;Po1;788.74;247.77
2014-02-05T23:05:00;Po1;396.58;124.40
2014-02-05T23:10:00;Po1;393.17;119.92
2014-02-05T23:15:00;Po1;391.00;118.72
2014-02-05T23:20:00;Po1;774.31;232.18
2014-02-05T23:25:00;Po1;384.07;113.10
2014-02-05T23:30:00;Po1;387.62;114.51
2014-02-05T23:35:00;Po1;778.20;237.27
2014-02-05T23:40:00;Po1;780.63;239.52
2014-02-05T23:45:00;Po1;391.12;125.36
2014-02-05T23:50:00;Po1;790.67;255.44
2014-02-05T23:55:00;Po1;779.84;244.74
2014-02-06T00:00:00;Po1;404.82;134.50
2014-02-06T00:05:00;Po1;419.08;137.47
2014-02-06T00:10:00;Po1;415.05;136.42
2014-02-06T00:15:00;Po1;414.71;132.76
2014-02-06T00:20:00;Po1;403.92;125.56
2014-02-06T00:25:00;Po1;808.18;256.69
2014-02-06T00:30:00;Po1;833.59;307.11
2014-02-06T00:35:00;Po1;447.32;182.63
2014-02-06T00:40:00;Po1;419.89;147.88
2014-02-06T00:45:00;Po1;413.47;144.51
2014-02-06T00:50:00;Po1;421.80;153.55
2014-02-06T00:55:00;Po1;407.76;135.66
2014-02-06T01:00:00;Po1;823.58;288.49
2014-02-06T01:05:00;Po1;412.46;144.16
2014-02-06T01:10:00;Po1;409.86;141.20
2014-02-06T01:15:00;Po1;404.60;140.65
2014-02-06T01:20:00;Po1;402.87;136.79
2014-02-06T01:25:00;Po1;400.46;134.58
2014-02-06T01:30:00;Po1;424.16;160.46
2014-02-06T01:35:00;Po1;444.85;184.88
2014-02-06T01:40:00;Po1;443.19;182.43
2014-02-06T01:45:00;Po1;454.87;190.20
2014-02-06T01:50:00;Po1;429.03;161.66
2014-02-06T01:55:00;Po1;408.28;139.77
2014-02-06T02:00:00;Po1;408.25;142.51
2014-02-06T02:05:00;Po1;402.10;134.19
2014-02-06T02:10:00;Po1;405.92;134.27
2014-02-06T02:15:00;Po1;411.85;138.91
2014-02-06T02:20:00;Po1;807.12;265.07
2014-02-06T02:25:00;Po1;818.96;276.75
2014-02-06T02:30:00;Po1;812.50;273.47
2014-02-06T02:35:00;Po1;822.52;282.57
2014-02-06T02:40:00;Po1;792.57;272.38
2014-02-06T02:45:00;Po1;812.56;338.75
2014-02-06T02:50:00;Po1;824.40;344.55
2014-02-06T02:55:00;Po1;805.53;324.43
2014-02-06T03:00:00;Po1;406.01;152.38
2014-02-06T03:05:00;Po1;826.43;333.66
2014-02-06T03:10:00;Po1;823.18;297.62
2014-02-06T03:15:00;Po1;811.57;292.56
2014-02-06T03:20:00;Po1;824.08;302.19
2014-02-06T03:25:00;Po1;817.75;303.66
2014-02-06T03:30:00;Po1;407.19;149.68
2014-02-06T03:35:00;Po1;413.23;151.20
2014-02-06T03:40:00;Po1;405.64;133.01
2014-02-06T03:45:00;Po1;419.81;148.80
2014-02-06T03:50:00;Po1;399.75;129.36
2014-02-06T03:55:00;Po1;394.32;120.88
2014-02-06T04:00:00;Po1;409.69;126.71
2014-02-06T04:05:00;Po1;770.55;242.01
2014-02-06T04:10:00;Po1;403.04;131.70
2014-02-06T04:15:00;Po1;427.56;156.34
2014-02-06T04:20:00;Po1;874.74;332.48
2014-02-06T04:25:00;Po1;435.43;163.42
2014-02-06T04:30:00;Po1;436.80;164.03
2014-02-06T04:35:00;Po1;436.28;166.51
2014-02-06T04:40:00;Po1;438.94;168.20
2014-02-06T04:45:00;Po1;428.69;154.16
2014-02-06T04:50:00;Po1;426.34;152.14
2014-02-06T04:55:00;Po1;425.85;153.52
2014-02-06T05:00:00;Po1;428.21;154.55
2014-02-06T05:05:00;Po1;436.04;161.27
2014-02-06T05:10:00;Po1;430.60;155.46
2014-02-06T05:15:00;Po1;428.11;154.05
2014-02-06T05:20:00;Po1;423.34;147.94
2014-02-06T05:25:00;Po1;426.33;149.29
2014-02-06T05:30:00;Po1;422.85;150.09
2014-02-06T05:35:00;Po1;433.17;157.14
2014-02-06T05:40:00;Po1;425.99;148.59
2014-02-06T05:45:00;Po1;430.04;149.93
2014-02-06T05:50:00;Po1;413.11;132.02
2014-02-06T05:55:00;Po1;412.66;130.49
2014-02-06T06:00:00;Po1;411.82;132.11
2014-02-06T06:05:00;Po1;417.03;137.10
2014-02-06T06:10:00;Po1;414.68;136.97
2014-02-06T06:15:00;Po1;400.27;123.04
2014-02-06T06:20:00;Po1;395.83;117.52
2014-02-06T06:25:00;Po1;394.39;116.74
2014-02-06T06:30:00;Po1;389.39;112.91
2014-02-06T06:35:00;Po1;390.65;113.78
2014-02-06T06:40:00;Po1;390.88;114.90
2014-02-06T06:45:00;Po1;377.38;103.43
2014-02-06T06:50:00;Po1;382.70;105.91
2014-02-06T06:55:00;Po1;373.30;99.21
2014-02-06T07:00:00;Po1;377.54;102.17
2014-02-06T07:05:00;Po1;387.00;112.25
2014-02-06T07:10:00;Po1;768.02;227.20
2014-02-06T07:15:00;Po1;376.15;105.65
2014-02-06T07:20:00;Po1;383.65;117.80
2014-02-06T07:25:00;Po1;382.81;113.43
2014-02-06T07:30:00;Po1;385.04;113.95
2014-02-06T07:35:00;Po1;390.37;124.34
2014-02-06T07:40:00;Po1;417.35;164.20
2014-02-06T07:45:00;Po1;415.50;174.13
2014-02-06T07:50:00;Po1;421.39;196.84
2014-02-06T07:55:00;Po1;420.77;214.78
2014-02-06T08:00:00;Po1;431.11;255.55
2014-02-06T08:05:00;Po1;455.70;316.10
2014-02-06T08:10:00;Po1;456.83;330.02
2014-02-06T08:15:00;Po1;449.00;343.04
2014-02-06T08:20:00;Po1;474.19;366.41
2014-02-06T08:25:00;Po1;455.03;367.49
2014-02-06T08:30:00;Po1;961.90;779.52
2014-02-06T08:35:00;Po1;523.38;449.58
2014-02-06T08:40:00;Po1;537.97;460.30
2014-02-06T08:45:00;Po1;502.82;462.07
2014-02-06T08:50:00;Po1;466.76;437.48
2014-02-06T08:55:00;Po1;473.51;428.41
2014-02-06T09:00:00;Po1;473.91;411.56
2014-02-06T09:05:00;Po1;474.53;437.67
2014-02-06T09:10:00;Po1;494.01;440.34
2014-02-06T09:15:00;Po1;987.06;912.95
2014-02-06T09:20:00;Po1;456.03;419.53
2014-02-06T09:25:00;Po1;442.54;404.65
2014-02-06T09:30:00;Po1;450.84;415.61
2014-02-06T09:35:00;Po1;464.32;409.16
2014-02-06T09:40:00;Po1;492.61;398.36
2014-02-06T09:45:00;Po1;463.64;413.57
2014-02-06T09:50:00;Po1;444.02;411.05
2014-02-06T09:55:00;Po1;451.13;418.37
2014-02-06T10:00:00;Po1;440.15;388.49
2014-02-06T10:05:00;Po1;446.99;398.64
2014-02-06T10:10:00;Po1;455.78;400.98
2014-02-06T10:15:00;Po1;446.22;388.80
2014-02-06T10:20:00;Po1;452.65;399.64
2014-02-06T10:25:00;Po1;468.67;405.50
2014-02-06T10:30:00;Po1;453.77;411.64
2014-02-06T10:35:00;Po1;886.51;820.41
2014-02-06T10:40:00;Po1;450.45;399.49
2014-02-06T10:45:00;Po1;449.19;437.12
2014-02-06T10:50:00;Po1;444.61;480.74
2014-02-06T10:55:00;Po1;440.32;417.66
2014-02-06T11:00:00;Po1;994.56;823.07
2014-02-06T11:05:00;Po1;488.53;412.43
2014-02-06T11:10:00;Po1;465.66;401.65
2014-02-06T11:15:00;Po1;454.33;428.87
2014-02-06T11:20:00;Po1;445.94;406.46
2014-02-06T11:25:00;Po1;449.54;390.13
2014-02-06T11:30:00;Po1;445.89;429.25
2014-02-06T11:35:00;Po1;895.86;923.26
2014-02-06T11:40:00;Po1;891.71;953.34
2014-02-06T11:45:00;Po1;451.43;476.89
2014-02-06T11:50:00;Po1;447.85;447.16
2014-02-06T11:55:00;Po1;873.23;762.60
2014-02-06T12:00:00;Po1;433.10;354.45
2014-02-06T12:05:00;Po1;434.64;353.87
2014-02-06T12:10:00;Po1;447.32;341.28
2014-02-06T12:15:00;Po1;429.42;320.52
2014-02-06T12:20:00;Po1;417.77;308.04
2014-02-06T12:25:00;Po1;414.55;285.26
2014-02-06T12:30:00;Po1;416.43;263.15
2014-02-06T12:35:00;Po1;837.37;500.45
2014-02-06T12:40:00;Po1;824.05;504.58
2014-02-06T12:45:00;Po1;409.05;261.77
2014-02-06T12:50:00;Po1;815.10;522.50
2014-02-06T12:55:00;Po1;812.55;541.17
2014-02-06T13:00:00;Po1;827.65;573.04
2014-02-06T13:05:00;Po1;412.24;301.90
2014-02-06T13:10:00;Po1;428.57;304.52
2014-02-06T13:15:00;Po1;411.90;288.90
2014-02-06T13:20:00;Po1;418.76;313.29
2014-02-06T13:25:00;Po1;414.49;313.05
2014-02-06T13:30:00;Po1;423.61;330.69
2014-02-06T13:35:00;Po1;441.70;361.83
2014-02-06T13:40:00;Po1;446.07;358.22
2014-02-06T13:45:00;Po1;455.66;349.03
2014-02-06T13:50:00;Po1;436.83;350.80
2014-02-06T13:55:00;Po1;441.91;370.07
2014-02-06T14:00:00;Po1;446.97;381.29
2014-02-06T14:05:00;Po1;439.88;380.48
2014-02-06T14:10:00;Po1;901.95;797.63
2014-02-06T14:15:00;Po1;482.53;377.43
2014-02-06T14:20:00;Po1;498.85;406.85
2014-02-06T14:25:00;Po1;0.00;0.00
